jobcountry,country,month,n_obs,posted_wage_growth_yoy,posted_wage_growth_yoy_3moavg
EA,Euro Area,Jun-19,58099,0.026568053,0.027086216
EA,Euro Area,Jul-19,61629,0.015583863,0.022254633
EA,Euro Area,Aug-19,59096,0.016947205,0.019699707
EA,Euro Area,Sep-19,61776,0.011037447,0.014522838
EA,Euro Area,Oct-19,71228,0.01490433,0.014296327
EA,Euro Area,Nov-19,67239,0.01562688,0.013856219
EA,Euro Area,Dec-19,59632,0.019410895,0.016647368
EA,Euro Area,Jan-20,67429,0.025900702,0.020312826
EA,Euro Area,Feb-20,71245,0.021547684,0.022286427
EA,Euro Area,Mar-20,50040,0.022681523,0.023376637
EA,Euro Area,Apr-20,26047,0.042101563,0.028776923
EA,Euro Area,May-20,40215,0.024328993,0.029704026
EA,Euro Area,Jun-20,59684,0.010108008,0.025512854
EA,Euro Area,Jul-20,70591,0.009722183,0.014719728
EA,Euro Area,Aug-20,59047,0.010308072,0.010046088
EA,Euro Area,Sep-20,74797,0.003599618,0.007876625
EA,Euro Area,Oct-20,72502,0.007573181,0.007160291
EA,Euro Area,Nov-20,61048,0.016569257,0.009247352
EA,Euro Area,Dec-20,58869,0.006366662,0.0101697
EA,Euro Area,Jan-21,61962,0.005447854,0.009461258
EA,Euro Area,Feb-21,68169,0.008891798,0.006902104
EA,Euro Area,Mar-21,81860,-3.99776e-4,0.004646625
EA,Euro Area,Apr-21,74728,-0.002244746,0.002082425
EA,Euro Area,May-21,93304,0.008117303,0.001824261
EA,Euro Area,Jun-21,121029,0.022338762,0.009403773
EA,Euro Area,Jul-21,113904,0.0309809,0.020478988
EA,Euro Area,Aug-21,97345,0.016506508,0.02327539
EA,Euro Area,Sep-21,130117,0.022822587,0.023436665
EA,Euro Area,Oct-21,128872,0.019915593,0.019748229
EA,Euro Area,Nov-21,115469,0.026521927,0.023086702
EA,Euro Area,Dec-21,116678,0.029668482,0.025368667
EA,Euro Area,Jan-22,129109,0.025858247,0.027349552
EA,Euro Area,Feb-22,145659,0.033151597,0.029559442
EA,Euro Area,Mar-22,175864,0.03866419,0.032558011
EA,Euro Area,Apr-22,177810,0.042528544,0.038114777
EA,Euro Area,May-22,181978,0.051837878,0.044343537
EA,Euro Area,Jun-22,193254,0.046630679,0.046999034
EA,Euro Area,Jul-22,206487,0.046888697,0.048452418
EA,Euro Area,Aug-22,188024,0.049367557,0.047628978
EA,Euro Area,Sep-22,228168,0.055839134,0.050698463
EA,Euro Area,Oct-22,220874,0.054474695,0.053227129
EA,Euro Area,Nov-22,220500,0.052698167,0.054337332
EA,Euro Area,Dec-22,215026,0.053228453,0.053467105
EA,Euro Area,Jan-23,231492,0.048305252,0.051410624
EA,Euro Area,Feb-23,225841,0.046247299,0.049260334
EA,Euro Area,Mar-23,283838,0.051135132,0.048562561
EA,Euro Area,Apr-23,261357,0.044413635,0.047265355
EA,Euro Area,May-23,261351,0.042636803,0.046061856
EA,Euro Area,Jun-23,295114,0.041622847,0.042891095
EA,Euro Area,Jul-23,273847,0.041630865,0.041963505
EA,Euro Area,Aug-23,279745,0.038681595,0.040645102
EA,Euro Area,Sep-23,316341,0.038320972,0.039544477
EA,Euro Area,Oct-23,286231,0.037337728,0.038113432
EA,Euro Area,Nov-23,279383,0.037452801,0.037703834
EA,Euro Area,Dec-23,254607,0.035245473,0.036678667
EA,Euro Area,Jan-24,285545,0.038171867,0.036956714
EA,Euro Area,Feb-24,286559,0.036042263,0.036486534
EA,Euro Area,Mar-24,301041,0.036765183,0.036993104
EA,Euro Area,Apr-24,274718,0.032681756,0.035163067
EA,Euro Area,May-24,251726,0.029886175,0.033111038
EA,Euro Area,Jun-24,250651,0.038150189,0.033572706
EA,Euro Area,Jul-24,246710,0.036205105,0.034747156
EA,Euro Area,Aug-24,227392,0.035748149,0.036701148
EA,Euro Area,Sep-24,245114,0.032635346,0.034862867
EA,Euro Area,Oct-24,239107,0.032615226,0.033666241
EA,Euro Area,Nov-24,208637,0.034646041,0.033298871
EA,Euro Area,Dec-24,173428,0.032586204,0.03328249
