jobcountry,country,sector,month,n_obs,posted_wage_growth_yoy,posted_wage_growth_yoy_3moavg
US,US,Administrative Assistance,Jan-19,17292,0.035714286,NA
US,US,Administrative Assistance,Feb-19,16584,0.043478261,NA
US,US,Administrative Assistance,Mar-19,19049,0.041666667,0.040286404
US,US,Administrative Assistance,Apr-19,19129,0.029970521,0.038371816
US,US,Administrative Assistance,May-19,21543,0.045454545,0.039030578
US,US,Administrative Assistance,Jun-19,18503,0.03125,0.035558355
US,US,Administrative Assistance,Jul-19,17544,0.027549401,0.034751315
US,US,Administrative Assistance,Aug-19,20730,0.035714286,0.031504562
US,US,Administrative Assistance,Sep-19,16716,0.035732188,0.032998625
US,US,Administrative Assistance,Oct-19,20347,0.027496013,0.032980829
US,US,Administrative Assistance,Nov-19,17471,0.025740513,0.029656238
US,US,Administrative Assistance,Dec-19,15667,0.029964401,0.027733642
US,US,Administrative Assistance,Jan-20,24782,0.029061793,0.028255569
US,US,Administrative Assistance,Feb-20,26769,0.028317689,0.029114627
US,US,Administrative Assistance,Mar-20,19998,0.035714286,0.031031256
US,US,Administrative Assistance,Apr-20,11049,0.055555556,0.03986251
US,US,Administrative Assistance,May-20,20467,0.025,0.038756614
US,US,Administrative Assistance,Jun-20,23585,0.02,0.033518519
US,US,Administrative Assistance,Jul-20,29689,0.035446418,0.026815473
US,US,Administrative Assistance,Aug-20,29439,0.038461538,0.031302652
US,US,Administrative Assistance,Sep-20,29634,0.031373441,0.035093799
US,US,Administrative Assistance,Oct-20,32163,0.037190709,0.03567523
US,US,Administrative Assistance,Nov-20,23096,0.035598718,0.034720956
US,US,Administrative Assistance,Dec-20,23195,0.036093023,0.03629415
US,US,Administrative Assistance,Jan-21,33542,0.040727903,0.037473215
US,US,Administrative Assistance,Feb-21,34049,0.045454545,0.040758491
US,US,Administrative Assistance,Mar-21,42396,0.035714286,0.040632245
US,US,Administrative Assistance,Apr-21,41289,0.04113618,0.040768337
US,US,Administrative Assistance,May-21,44615,0.068965517,0.048605328
US,US,Administrative Assistance,Jun-21,47961,0.074074074,0.061391924
US,US,Administrative Assistance,Jul-21,51158,0.071428571,0.071489388
US,US,Administrative Assistance,Aug-21,48469,0.071428571,0.072310406
US,US,Administrative Assistance,Sep-21,46677,0.078309825,0.073722323
US,US,Administrative Assistance,Oct-21,46744,0.084396389,0.078044928
US,US,Administrative Assistance,Nov-21,38525,0.089209787,0.083972
US,US,Administrative Assistance,Dec-21,37752,0.081967213,0.08519113
US,US,Administrative Assistance,Jan-22,44913,0.088235294,0.086470765
US,US,Administrative Assistance,Feb-22,47447,0.088235294,0.086145934
US,US,Administrative Assistance,Mar-22,59172,0.089108911,0.0885265
US,US,Administrative Assistance,Apr-22,55220,0.085365854,0.08757002
US,US,Administrative Assistance,May-22,53118,0.082996625,0.085823797
US,US,Administrative Assistance,Jun-22,51850,0.074193548,0.080852009
US,US,Administrative Assistance,Jul-22,56001,0.075757576,0.07764925
US,US,Administrative Assistance,Aug-22,61609,0.072856559,0.074269228
US,US,Administrative Assistance,Sep-22,57667,0.068457103,0.072357079
US,US,Administrative Assistance,Oct-22,54712,0.068181818,0.069831827
US,US,Administrative Assistance,Nov-22,48049,0.0625,0.06637964
US,US,Administrative Assistance,Dec-22,42650,0.059999973,0.063560597
US,US,Administrative Assistance,Jan-23,53792,0.058823529,0.060441168
US,US,Administrative Assistance,Feb-23,50977,0.064516129,0.061113211
US,US,Administrative Assistance,Mar-23,61858,0.06187501,0.061738223
US,US,Administrative Assistance,Apr-23,56841,0.057142857,0.061177999
US,US,Administrative Assistance,May-23,57446,0.055555556,0.058191141
US,US,Administrative Assistance,Jun-23,56285,0.056475901,0.056391438
US,US,Administrative Assistance,Jul-23,54216,0.051282051,0.054437836
US,US,Administrative Assistance,Aug-23,63347,0.05,0.052585984
US,US,Administrative Assistance,Sep-23,56035,0.051748252,0.051010101
US,US,Administrative Assistance,Oct-23,53466,0.047619048,0.0497891
US,US,Administrative Assistance,Nov-23,46767,0.04377105,0.047712783
US,US,Administrative Assistance,Dec-23,40881,0.040540541,0.04397688
US,US,Administrative Assistance,Jan-24,55080,0.041666667,0.041992753
US,US,Administrative Assistance,Feb-24,53335,0.036400368,0.039535859
US,US,Administrative Assistance,Mar-24,54427,0.039473684,0.03918024
US,US,Administrative Assistance,Apr-24,50800,0.038961039,0.038278364
US,US,Administrative Assistance,May-24,51676,0.039473684,0.039302802
US,US,Administrative Assistance,Jun-24,48902,0.037878788,0.03877117
US,US,Administrative Assistance,Jul-24,48752,0.044823957,0.040725476
US,US,Administrative Assistance,Aug-24,55115,0.039898677,0.040867141
US,US,Administrative Assistance,Sep-24,47557,0.041666667,0.042129767
US,US,Administrative Assistance,Oct-24,49256,0.040697674,0.040754339
US,US,Administrative Assistance,Nov-24,40030,0.047350245,0.043238195
US,US,Administrative Assistance,Dec-24,35937,0.041272031,0.04310665
US,US,Administrative Assistance,Jan-25,49074,0.040540541,0.043054272
US,US,Personal Care & Home Health,Jan-19,4279,0.037355779,NA
US,US,Personal Care & Home Health,Feb-19,4435,0.019762451,NA
US,US,Personal Care & Home Health,Mar-19,5111,0.013874282,0.023664171
US,US,Personal Care & Home Health,Apr-19,5042,0.038461538,0.024032757
US,US,Personal Care & Home Health,May-19,5312,0.041666667,0.031334162
